2026-07-10 20:06:03 | INFO | Using device: cuda
Epoch  17 [Train]:  78%|███████▊  | 571/728 [01:43<00:26,  5.90it/s, loss=1.9837, acc=0.6397, lr=1.15e-04]
Epoch  17 [Train]:  78%|███████▊  | 571/728 [01:44<00:26,  5.90it/s, loss=2.1729, acc=0.6396, lr=1.15e-04]
Epoch  17 [Train]:  78%|███████▊  | 571/728 [01:44<00:26,  5.90it/s, loss=2.0304, acc=0.6396, lr=1.14e-04]
Epoch  17 [Train]:  79%|███████▊  | 573/728 [01:44<00:22,  6.86it/s, loss=2.0304, acc=0.6396, lr=1.14e-04]
Epoch  17 [Train]:  79%|███████▊  | 573/728 [01:44<00:22,  6.86it/s, loss=1.8863, acc=0.6398, lr=1.14e-04]
Epoch  17 [Train]:  79%|███████▊  | 573/728 [01:44<00:22,  6.86it/s, loss=2.0576, acc=0.6397, lr=1.14e-04]
Epoch  17 [Train]:  79%|███████▉  | 575/728 [01:44<00:31,  4.82it/s, loss=2.0576, acc=0.6397, lr=1.14e-04]
Epoch  17 [Train]:  79%|███████▉  | 575/728 [01:44<00:31,  4.82it/s, loss=1.9907, acc=0.6396, lr=1.14e-04]
Epoch  17 [Train]:  79%|███████▉  | 575/728 [01:44<00:31,  4.82it/s, loss=1.8085, acc=0.6397, lr=1.14e-04]
Epoch  17 [Train]:  79%|███████▉  | 577/728 [01:45<00:25,  6.02it/s, loss=1.8085, acc=0.6397, lr=1.14e-04]
Epoch  17 [Train]:  79%|███████▉  | 577/728 [01:45<00:25,  6.02it/s, loss=1.9135, acc=0.6397, lr=1.14e-04]
Epoch  17 [Train]:  79%|███████▉  | 577/728 [01:45<00:25,  6.02it/s, loss=1.8458, acc=0.6398, lr=1.14e-04]
Epoch  17 [Train]:  80%|███████▉  | 579/728 [01:45<00:20,  7.28it/s, loss=1.8458, acc=0.6398, lr=1.14e-04]
Epoch  17 [Train]:  80%|███████▉  | 579/728 [01:45<00:20,  7.28it/s, loss=2.0325, acc=0.6398, lr=1.14e-04]
Epoch  17 [Train]:  80%|███████▉  | 579/728 [01:45<00:20,  7.28it/s, loss=2.1918, acc=0.6397, lr=1.14e-04]
Epoch  17 [Train]:  80%|███████▉  | 581/728 [01:45<00:19,  7.71it/s, loss=2.1918, acc=0.6397, lr=1.14e-04]
Epoch  17 [Train]:  80%|███████▉  | 581/728 [01:45<00:19,  7.71it/s, loss=2.0412, acc=0.6397, lr=1.14e-04]
Epoch  17 [Train]:  80%|███████▉  | 581/728 [01:46<00:19,  7.71it/s, loss=1.9192, acc=0.6397, lr=1.14e-04]
Epoch  17 [Train]:  80%|████████  | 583/728 [01:46<00:28,  5.16it/s, loss=1.9192, acc=0.6397, lr=1.14e-04]
Epoch  17 [Train]:  80%|████████  | 583/728 [01:46<00:28,  5.16it/s, loss=1.9461, acc=0.6396, lr=1.14e-04]
Epoch  17 [Train]:  80%|████████  | 583/728 [01:46<00:28,  5.16it/s, loss=2.0693, acc=0.6395, lr=1.14e-04]
Epoch  17 [Train]:  80%|████████  | 585/728 [01:46<00:22,  6.33it/s, loss=2.0693, acc=0.6395, lr=1.14e-04]
Epoch  17 [Train]:  80%|████████  | 585/728 [01:46<00:22,  6.33it/s, loss=2.1629, acc=0.6394, lr=1.14e-04]
Epoch  17 [Train]:  80%|████████  | 585/728 [01:46<00:22,  6.33it/s, loss=2.0635, acc=0.6394, lr=1.14e-04]
Epoch  17 [Train]:  81%|████████  | 587/728 [01:46<00:18,  7.60it/s, loss=2.0635, acc=0.6394, lr=1.14e-04]
Epoch  17 [Train]:  81%|████████  | 587/728 [01:46<00:18,  7.60it/s, loss=1.8279, acc=0.6394, lr=1.14e-04]
Epoch  17 [Train]:  81%|████████  | 587/728 [01:46<00:18,  7.60it/s, loss=2.4013, acc=0.6393, lr=1.13e-04]
Epoch  17 [Train]:  81%|████████  | 589/728 [01:46<00:16,  8.37it/s, loss=2.4013, acc=0.6393, lr=1.13e-04]
Epoch  17 [Train]:  81%|████████  | 589/728 [01:46<00:16,  8.37it/s, loss=2.1732, acc=0.6393, lr=1.13e-04]
Epoch  17 [Train]:  81%|████████  | 589/728 [01:47<00:16,  8.37it/s, loss=2.1500, acc=0.6393, lr=1.13e-04]
Epoch  17 [Train]:  81%|████████  | 591/728 [01:47<00:30,  4.45it/s, loss=2.1500, acc=0.6393, lr=1.13e-04]
Epoch  17 [Train]:  81%|████████  | 591/728 [01:47<00:30,  4.45it/s, loss=1.8462, acc=0.6393, lr=1.13e-04]
Epoch  17 [Train]:  81%|████████  | 591/728 [01:47<00:30,  4.45it/s, loss=2.2403, acc=0.6392, lr=1.13e-04]
Epoch  17 [Train]:  81%|████████▏ | 593/728 [01:47<00:24,  5.61it/s, loss=2.2403, acc=0.6392, lr=1.13e-04]
Epoch  17 [Train]:  81%|████████▏ | 593/728 [01:47<00:24,  5.61it/s, loss=2.0690, acc=0.6393, lr=1.13e-04]
Epoch  17 [Train]:  81%|████████▏ | 593/728 [01:47<00:24,  5.61it/s, loss=2.1665, acc=0.6392, lr=1.13e-04]
Epoch  17 [Train]:  82%|████████▏ | 595/728 [01:47<00:19,  6.86it/s, loss=2.1665, acc=0.6392, lr=1.13e-04]
Epoch  17 [Train]:  82%|████████▏ | 595/728 [01:48<00:19,  6.86it/s, loss=1.7960, acc=0.6393, lr=1.13e-04]
Epoch  17 [Train]:  82%|████████▏ | 595/728 [01:48<00:19,  6.86it/s, loss=2.0956, acc=0.6392, lr=1.13e-04]
Epoch  17 [Train]:  82%|████████▏ | 597/728 [01:48<00:24,  5.33it/s, loss=2.0956, acc=0.6392, lr=1.13e-04]
Epoch  17 [Train]:  82%|████████▏ | 597/728 [01:48<00:24,  5.33it/s, loss=1.8057, acc=0.6393, lr=1.13e-04]
Epoch  17 [Train]:  82%|████████▏ | 597/728 [01:48<00:24,  5.33it/s, loss=1.9315, acc=0.6394, lr=1.13e-04]
Epoch  17 [Train]:  82%|████████▏ | 599/728 [01:48<00:25,  5.03it/s, loss=1.9315, acc=0.6394, lr=1.13e-04]
Epoch  17 [Train]:  82%|████████▏ | 599/728 [01:48<00:25,  5.03it/s, loss=1.9688, acc=0.6395, lr=1.13e-04]
Epoch  17 [Train]:  82%|████████▏ | 599/728 [01:48<00:25,  5.03it/s, loss=2.1077, acc=0.6395, lr=1.13e-04]
Epoch  17 [Train]:  83%|████████▎ | 601/728 [01:48<00:20,  6.22it/s, loss=2.1077, acc=0.6395, lr=1.13e-04]
Epoch  17 [Train]:  83%|████████▎ | 601/728 [01:48<00:20,  6.22it/s, loss=1.9263, acc=0.6396, lr=1.13e-04]
Epoch  17 [Train]:  83%|████████▎ | 601/728 [01:49<00:20,  6.22it/s, loss=2.0008, acc=0.6396, lr=1.13e-04]
Epoch  17 [Train]:  83%|████████▎ | 603/728 [01:49<00:16,  7.40it/s, loss=2.0008, acc=0.6396, lr=1.13e-04]
Epoch  17 [Train]:  83%|████████▎ | 603/728 [01:49<00:16,  7.40it/s, loss=2.0739, acc=0.6396, lr=1.12e-04]
Epoch  17 [Train]:  83%|████████▎ | 603/728 [01:50<00:16,  7.40it/s, loss=2.1258, acc=0.6396, lr=1.12e-04]
Epoch  17 [Train]:  83%|████████▎ | 605/728 [01:50<00:29,  4.18it/s, loss=2.1258, acc=0.6396, lr=1.12e-04]
Epoch  17 [Train]:  83%|████████▎ | 605/728 [01:50<00:29,  4.18it/s, loss=2.1742, acc=0.6395, lr=1.12e-04]
Epoch  17 [Train]:  83%|████████▎ | 605/728 [01:50<00:29,  4.18it/s, loss=2.2643, acc=0.6395, lr=1.12e-04]
Epoch  17 [Train]:  83%|████████▎ | 607/728 [01:50<00:22,  5.28it/s, loss=2.2643, acc=0.6395, lr=1.12e-04]
Epoch  17 [Train]:  83%|████████▎ | 607/728 [01:50<00:22,  5.28it/s, loss=2.0792, acc=0.6395, lr=1.12e-04]
Epoch  17 [Train]:  83%|████████▎ | 607/728 [01:50<00:22,  5.28it/s, loss=2.1736, acc=0.6394, lr=1.12e-04]
Epoch  17 [Train]:  84%|████████▎ | 609/728 [01:50<00:18,  6.49it/s, loss=2.1736, acc=0.6394, lr=1.12e-04]
Epoch  17 [Train]:  84%|████████▎ | 609/728 [01:50<00:18,  6.49it/s, loss=1.9278, acc=0.6393, lr=1.12e-04]
Epoch  17 [Train]:  84%|████████▎ | 609/728 [01:50<00:18,  6.49it/s, loss=1.9378, acc=0.6394, lr=1.12e-04]
Epoch  17 [Train]:  84%|████████▍ | 611/728 [01:50<00:15,  7.75it/s, loss=1.9378, acc=0.6394, lr=1.12e-04]
Epoch  17 [Train]:  84%|████████▍ | 611/728 [01:51<00:15,  7.75it/s, loss=1.9443, acc=0.6394, lr=1.12e-04]
Epoch  17 [Train]:  84%|████████▍ | 611/728 [01:51<00:15,  7.75it/s, loss=2.0538, acc=0.6393, lr=1.12e-04]
Epoch  17 [Train]:  84%|████████▍ | 613/728 [01:51<00:29,  3.86it/s, loss=2.0538, acc=0.6393, lr=1.12e-04]
Epoch  17 [Train]:  84%|████████▍ | 613/728 [01:51<00:29,  3.86it/s, loss=2.0654, acc=0.6392, lr=1.12e-04]
Epoch  17 [Train]:  84%|████████▍ | 614/728 [01:51<00:31,  3.67it/s, loss=2.0654, acc=0.6392, lr=1.12e-04]
Epoch  17 [Train]:  84%|████████▍ | 614/728 [01:51<00:31,  3.67it/s, loss=1.9501, acc=0.6392, lr=1.12e-04]
Epoch  17 [Train]:  84%|████████▍ | 614/728 [01:52<00:31,  3.67it/s, loss=1.9170, acc=0.6392, lr=1.12e-04]
Epoch  17 [Train]:  85%|████████▍ | 616/728 [01:52<00:22,  4.90it/s, loss=1.9170, acc=0.6392, lr=1.12e-04]
Epoch  17 [Train]:  85%|████████▍ | 616/728 [01:52<00:22,  4.90it/s, loss=1.8175, acc=0.6392, lr=1.12e-04]
Epoch  17 [Train]:  85%|████████▍ | 616/728 [01:52<00:22,  4.90it/s, loss=1.7142, acc=0.6393, lr=1.12e-04]
Epoch  17 [Train]:  85%|████████▍ | 618/728 [01:52<00:17,  6.23it/s, loss=1.7142, acc=0.6393, lr=1.12e-04]
Epoch  17 [Train]:  85%|████████▍ | 618/728 [01:52<00:17,  6.23it/s, loss=2.0658, acc=0.6393, lr=1.11e-04]
Epoch  17 [Train]:  85%|████████▍ | 618/728 [01:52<00:17,  6.23it/s, loss=2.0626, acc=0.6392, lr=1.11e-04]
Epoch  17 [Train]:  85%|████████▌ | 620/728 [01:52<00:21,  5.00it/s, loss=2.0626, acc=0.6392, lr=1.11e-04]
Epoch  17 [Train]:  85%|████████▌ | 620/728 [01:52<00:21,  5.00it/s, loss=1.9512, acc=0.6392, lr=1.11e-04]
Epoch  17 [Train]:  85%|████████▌ | 620/728 [01:52<00:21,  5.00it/s, loss=2.1994, acc=0.6391, lr=1.11e-04]
Epoch  17 [Train]:  85%|████████▌ | 622/728 [01:52<00:18,  5.75it/s, loss=2.1994, acc=0.6391, lr=1.11e-04]
Epoch  17 [Train]:  85%|████████▌ | 622/728 [01:53<00:18,  5.75it/s, loss=2.0960, acc=0.6391, lr=1.11e-04]
Epoch  17 [Train]:  85%|████████▌ | 622/728 [01:53<00:18,  5.75it/s, loss=1.9427, acc=0.6391, lr=1.11e-04]
Epoch  17 [Train]:  86%|████████▌ | 624/728 [01:53<00:14,  7.06it/s, loss=1.9427, acc=0.6391, lr=1.11e-04]
Epoch  17 [Train]:  86%|████████▌ | 624/728 [01:53<00:14,  7.06it/s, loss=1.7345, acc=0.6392, lr=1.11e-04]
Epoch  17 [Train]:  86%|████████▌ | 624/728 [01:53<00:14,  7.06it/s, loss=2.1685, acc=0.6392, lr=1.11e-04]
Epoch  17 [Train]:  86%|████████▌ | 626/728 [01:53<00:12,  8.26it/s, loss=2.1685, acc=0.6392, lr=1.11e-04]
Epoch  17 [Train]:  86%|████████▌ | 626/728 [01:53<00:12,  8.26it/s, loss=2.1960, acc=0.6391, lr=1.11e-04]
Epoch  17 [Train]:  86%|████████▌ | 626/728 [01:54<00:12,  8.26it/s, loss=2.0528, acc=0.6390, lr=1.11e-04]
Epoch  17 [Train]:  86%|████████▋ | 628/728 [01:54<00:27,  3.63it/s, loss=2.0528, acc=0.6390, lr=1.11e-04]
Epoch  17 [Train]:  86%|████████▋ | 628/728 [01:54<00:27,  3.63it/s, loss=2.1749, acc=0.6390, lr=1.11e-04]
Epoch  17 [Train]:  86%|████████▋ | 628/728 [01:54<00:27,  3.63it/s, loss=2.1436, acc=0.6391, lr=1.11e-04]
Epoch  17 [Train]:  87%|████████▋ | 630/728 [01:54<00:20,  4.67it/s, loss=2.1436, acc=0.6391, lr=1.11e-04]
Epoch  17 [Train]:  87%|████████▋ | 630/728 [01:55<00:20,  4.67it/s, loss=2.3234, acc=0.6390, lr=1.11e-04]
Epoch  17 [Train]:  87%|████████▋ | 630/728 [01:55<00:20,  4.67it/s, loss=1.7690, acc=0.6390, lr=1.11e-04]
Epoch  17 [Train]:  87%|████████▋ | 632/728 [01:55<00:20,  4.73it/s, loss=1.7690, acc=0.6390, lr=1.11e-04]
Epoch  17 [Train]:  87%|████████▋ | 632/728 [01:55<00:20,  4.73it/s, loss=2.0586, acc=0.6391, lr=1.11e-04]
Epoch  17 [Train]:  87%|████████▋ | 632/728 [01:55<00:20,  4.73it/s, loss=1.9971, acc=0.6392, lr=1.11e-04]
Epoch  17 [Train]:  87%|████████▋ | 634/728 [01:55<00:15,  5.91it/s, loss=1.9971, acc=0.6392, lr=1.11e-04]
Epoch  17 [Train]:  87%|████████▋ | 634/728 [01:55<00:15,  5.91it/s, loss=2.1257, acc=0.6391, lr=1.10e-04]
Epoch  17 [Train]:  87%|████████▋ | 634/728 [01:56<00:15,  5.91it/s, loss=1.8963, acc=0.6392, lr=1.10e-04]
Epoch  17 [Train]:  87%|████████▋ | 636/728 [01:56<00:22,  4.10it/s, loss=1.8963, acc=0.6392, lr=1.10e-04]
Epoch  17 [Train]:  87%|████████▋ | 636/728 [01:56<00:22,  4.10it/s, loss=2.2546, acc=0.6391, lr=1.10e-04]
Epoch  17 [Train]:  87%|████████▋ | 636/728 [01:56<00:22,  4.10it/s, loss=1.8854, acc=0.6391, lr=1.10e-04]
Epoch  17 [Train]:  88%|████████▊ | 638/728 [01:56<00:17,  5.21it/s, loss=1.8854, acc=0.6391, lr=1.10e-04]
Epoch  17 [Train]:  88%|████████▊ | 638/728 [01:56<00:17,  5.21it/s, loss=1.7667, acc=0.6392, lr=1.10e-04]
Epoch  17 [Train]:  88%|████████▊ | 639/728 [01:56<00:20,  4.30it/s, loss=1.7667, acc=0.6392, lr=1.10e-04]
Epoch  17 [Train]:  88%|████████▊ | 639/728 [01:56<00:20,  4.30it/s, loss=1.9736, acc=0.6391, lr=1.10e-04]
Epoch  17 [Train]:  88%|████████▊ | 639/728 [01:56<00:20,  4.30it/s, loss=1.9036, acc=0.6392, lr=1.10e-04]
Epoch  17 [Train]:  88%|████████▊ | 641/728 [01:56<00:15,  5.63it/s, loss=1.9036, acc=0.6392, lr=1.10e-04]
Epoch  17 [Train]:  88%|████████▊ | 641/728 [01:56<00:15,  5.63it/s, loss=2.3251, acc=0.6390, lr=1.10e-04]
Epoch  17 [Train]:  88%|████████▊ | 641/728 [01:56<00:15,  5.63it/s, loss=1.8457, acc=0.6390, lr=1.10e-04]
Epoch  17 [Train]:  88%|████████▊ | 643/728 [01:56<00:12,  6.92it/s, loss=1.8457, acc=0.6390, lr=1.10e-04]
Epoch  17 [Train]:  88%|████████▊ | 643/728 [01:57<00:12,  6.92it/s, loss=2.1769, acc=0.6388, lr=1.10e-04]
Epoch  17 [Train]:  88%|████████▊ | 643/728 [01:57<00:12,  6.92it/s, loss=1.8373, acc=0.6389, lr=1.10e-04]
Epoch  17 [Train]:  89%|████████▊ | 645/728 [01:57<00:14,  5.75it/s, loss=1.8373, acc=0.6389, lr=1.10e-04]
Epoch  17 [Train]:  89%|████████▊ | 645/728 [01:57<00:14,  5.75it/s, loss=2.1202, acc=0.6389, lr=1.10e-04]
Epoch  17 [Train]:  89%|████████▊ | 645/728 [01:58<00:14,  5.75it/s, loss=1.8437, acc=0.6389, lr=1.10e-04]
Epoch  17 [Train]:  89%|████████▉ | 647/728 [01:58<00:18,  4.33it/s, loss=1.8437, acc=0.6389, lr=1.10e-04]
Epoch  17 [Train]:  89%|████████▉ | 647/728 [01:58<00:18,  4.33it/s, loss=1.9289, acc=0.6390, lr=1.10e-04]
Epoch  17 [Train]:  89%|████████▉ | 647/728 [01:58<00:18,  4.33it/s, loss=2.0441, acc=0.6390, lr=1.10e-04]
Epoch  17 [Train]:  89%|████████▉ | 649/728 [01:58<00:14,  5.41it/s, loss=2.0441, acc=0.6390, lr=1.10e-04]
Epoch  17 [Train]:  89%|████████▉ | 649/728 [01:58<00:14,  5.41it/s, loss=2.0197, acc=0.6390, lr=1.09e-04]
Epoch  17 [Train]:  89%|████████▉ | 649/728 [01:58<00:14,  5.41it/s, loss=1.7756, acc=0.6391, lr=1.09e-04]
Epoch  17 [Train]:  89%|████████▉ | 651/728 [01:58<00:11,  6.61it/s, loss=1.7756, acc=0.6391, lr=1.09e-04]
Epoch  17 [Train]:  89%|████████▉ | 651/728 [01:58<00:11,  6.61it/s, loss=1.9188, acc=0.6392, lr=1.09e-04]
Epoch  17 [Train]:  89%|████████▉ | 651/728 [01:58<00:11,  6.61it/s, loss=2.2580, acc=0.6390, lr=1.09e-04]
Epoch  17 [Train]:  90%|████████▉ | 653/728 [01:58<00:09,  7.90it/s, loss=2.2580, acc=0.6390, lr=1.09e-04]
Epoch  17 [Train]:  90%|████████▉ | 653/728 [01:58<00:09,  7.90it/s, loss=1.8743, acc=0.6391, lr=1.09e-04]
Epoch  17 [Train]:  90%|████████▉ | 653/728 [01:59<00:09,  7.90it/s, loss=2.1660, acc=0.6391, lr=1.09e-04]
Epoch  17 [Train]:  90%|████████▉ | 655/728 [01:59<00:18,  3.92it/s, loss=2.1660, acc=0.6391, lr=1.09e-04]
Epoch  17 [Train]:  90%|████████▉ | 655/728 [01:59<00:18,  3.92it/s, loss=2.0751, acc=0.6391, lr=1.09e-04]
Epoch  17 [Train]:  90%|████████▉ | 655/728 [01:59<00:18,  3.92it/s, loss=1.8910, acc=0.6391, lr=1.09e-04]
Epoch  17 [Train]:  90%|█████████ | 657/728 [01:59<00:14,  5.02it/s, loss=1.8910, acc=0.6391, lr=1.09e-04]
Epoch  17 [Train]:  90%|█████████ | 657/728 [01:59<00:14,  5.02it/s, loss=1.7450, acc=0.6391, lr=1.09e-04]
Epoch  17 [Train]:  90%|█████████ | 657/728 [01:59<00:14,  5.02it/s, loss=2.1994, acc=0.6391, lr=1.09e-04]
Epoch  17 [Train]:  91%|█████████ | 659/728 [01:59<00:11,  6.14it/s, loss=2.1994, acc=0.6391, lr=1.09e-04]
Epoch  17 [Train]:  91%|█████████ | 659/728 [02:00<00:11,  6.14it/s, loss=2.0607, acc=0.6391, lr=1.09e-04]
Epoch  17 [Train]:  91%|█████████ | 659/728 [02:00<00:11,  6.14it/s, loss=1.7906, acc=0.6392, lr=1.09e-04]
Epoch  17 [Train]:  91%|█████████ | 661/728 [02:00<00:09,  7.09it/s, loss=1.7906, acc=0.6392, lr=1.09e-04]
Epoch  17 [Train]:  91%|█████████ | 661/728 [02:00<00:09,  7.09it/s, loss=1.8415, acc=0.6393, lr=1.09e-04]
Epoch  17 [Train]:  91%|█████████ | 661/728 [02:01<00:09,  7.09it/s, loss=2.0321, acc=0.6392, lr=1.09e-04]
Epoch  17 [Train]:  91%|█████████ | 663/728 [02:01<00:19,  3.36it/s, loss=2.0321, acc=0.6392, lr=1.09e-04]
Epoch  17 [Train]:  91%|█████████ | 663/728 [02:01<00:19,  3.36it/s, loss=1.7467, acc=0.6393, lr=1.09e-04]
Epoch  17 [Train]:  91%|█████████ | 663/728 [02:01<00:19,  3.36it/s, loss=2.1099, acc=0.6393, lr=1.09e-04]
Epoch  17 [Train]:  91%|█████████▏| 665/728 [02:01<00:14,  4.37it/s, loss=2.1099, acc=0.6393, lr=1.09e-04]
Epoch  17 [Train]:  91%|█████████▏| 665/728 [02:01<00:14,  4.37it/s, loss=2.0463, acc=0.6392, lr=1.08e-04]
Epoch  17 [Train]:  91%|█████████▏| 665/728 [02:01<00:14,  4.37it/s, loss=2.0167, acc=0.6393, lr=1.08e-04]
Epoch  17 [Train]:  92%|█████████▏| 667/728 [02:01<00:11,  5.50it/s, loss=2.0167, acc=0.6393, lr=1.08e-04]
Epoch  17 [Train]:  92%|█████████▏| 667/728 [02:01<00:11,  5.50it/s, loss=1.9436, acc=0.6393, lr=1.08e-04]
Epoch  17 [Train]:  92%|█████████▏| 667/728 [02:01<00:11,  5.50it/s, loss=1.8618, acc=0.6394, lr=1.08e-04]
Epoch  17 [Train]:  92%|█████████▏| 669/728 [02:01<00:08,  6.74it/s, loss=1.8618, acc=0.6394, lr=1.08e-04]
Epoch  17 [Train]:  92%|█████████▏| 669/728 [02:01<00:08,  6.74it/s, loss=2.4307, acc=0.6392, lr=1.08e-04]
Epoch  17 [Train]:  92%|█████████▏| 669/728 [02:02<00:08,  6.74it/s, loss=2.0707, acc=0.6392, lr=1.08e-04]
Epoch  17 [Train]:  92%|█████████▏| 671/728 [02:02<00:10,  5.45it/s, loss=2.0707, acc=0.6392, lr=1.08e-04]
Epoch  17 [Train]:  92%|█████████▏| 671/728 [02:02<00:10,  5.45it/s, loss=1.9122, acc=0.6392, lr=1.08e-04]
Epoch  17 [Train]:  92%|█████████▏| 671/728 [02:02<00:10,  5.45it/s, loss=2.0829, acc=0.6392, lr=1.08e-04]
Epoch  17 [Train]:  92%|█████████▏| 673/728 [02:02<00:08,  6.67it/s, loss=2.0829, acc=0.6392, lr=1.08e-04]
Epoch  17 [Train]:  92%|█████████▏| 673/728 [02:02<00:08,  6.67it/s, loss=2.1558, acc=0.6392, lr=1.08e-04]
Epoch  17 [Train]:  92%|█████████▏| 673/728 [02:02<00:08,  6.67it/s, loss=2.0233, acc=0.6392, lr=1.08e-04]
Epoch  17 [Train]:  93%|█████████▎| 675/728 [02:02<00:06,  7.93it/s, loss=2.0233, acc=0.6392, lr=1.08e-04]
Epoch  17 [Train]:  93%|█████████▎| 675/728 [02:02<00:06,  7.93it/s, loss=1.9654, acc=0.6391, lr=1.08e-04]
Epoch  17 [Train]:  93%|█████████▎| 675/728 [02:02<00:06,  7.93it/s, loss=1.9241, acc=0.6392, lr=1.08e-04]
Epoch  17 [Train]:  93%|█████████▎| 677/728 [02:02<00:05,  9.15it/s, loss=1.9241, acc=0.6392, lr=1.08e-04]
Epoch  17 [Train]:  93%|█████████▎| 677/728 [02:02<00:05,  9.15it/s, loss=1.9388, acc=0.6392, lr=1.08e-04]
Epoch  17 [Train]:  93%|█████████▎| 677/728 [02:03<00:05,  9.15it/s, loss=1.9981, acc=0.6391, lr=1.08e-04]
Epoch  17 [Train]:  93%|█████████▎| 679/728 [02:03<00:11,  4.09it/s, loss=1.9981, acc=0.6391, lr=1.08e-04]
Epoch  17 [Train]:  93%|█████████▎| 679/728 [02:04<00:11,  4.09it/s, loss=1.8477, acc=0.6392, lr=1.08e-04]
Epoch  17 [Train]:  93%|█████████▎| 679/728 [02:04<00:11,  4.09it/s, loss=2.0094, acc=0.6391, lr=1.08e-04]
Epoch  17 [Train]:  94%|█████████▎| 681/728 [02:04<00:09,  5.21it/s, loss=2.0094, acc=0.6391, lr=1.08e-04]
Epoch  17 [Train]:  94%|█████████▎| 681/728 [02:04<00:09,  5.21it/s, loss=1.9581, acc=0.6391, lr=1.07e-04]
Epoch  17 [Train]:  94%|█████████▎| 681/728 [02:04<00:09,  5.21it/s, loss=1.9068, acc=0.6392, lr=1.07e-04]
Epoch  17 [Train]:  94%|█████████▍| 683/728 [02:04<00:06,  6.44it/s, loss=1.9068, acc=0.6392, lr=1.07e-04]
Epoch  17 [Train]:  94%|█████████▍| 683/728 [02:04<00:06,  6.44it/s, loss=1.9213, acc=0.6392, lr=1.07e-04]
Epoch  17 [Train]:  94%|█████████▍| 683/728 [02:04<00:06,  6.44it/s, loss=2.0783, acc=0.6391, lr=1.07e-04]
Epoch  17 [Train]:  94%|█████████▍| 685/728 [02:04<00:05,  7.65it/s, loss=2.0783, acc=0.6391, lr=1.07e-04]
Epoch  17 [Train]:  94%|█████████▍| 685/728 [02:04<00:05,  7.65it/s, loss=1.9830, acc=0.6392, lr=1.07e-04]
Epoch  17 [Train]:  94%|█████████▍| 685/728 [02:05<00:05,  7.65it/s, loss=1.9010, acc=0.6392, lr=1.07e-04]
Epoch  17 [Train]:  94%|█████████▍| 687/728 [02:05<00:11,  3.60it/s, loss=1.9010, acc=0.6392, lr=1.07e-04]
Epoch  17 [Train]:  94%|█████████▍| 687/728 [02:05<00:11,  3.60it/s, loss=2.1914, acc=0.6392, lr=1.07e-04]
Epoch  17 [Train]:  94%|█████████▍| 687/728 [02:05<00:11,  3.60it/s, loss=1.8342, acc=0.6392, lr=1.07e-04]
Epoch  17 [Train]:  95%|█████████▍| 689/728 [02:05<00:08,  4.63it/s, loss=1.8342, acc=0.6392, lr=1.07e-04]
Epoch  17 [Train]:  95%|█████████▍| 689/728 [02:05<00:08,  4.63it/s, loss=1.9457, acc=0.6392, lr=1.07e-04]
Epoch  17 [Train]:  95%|█████████▍| 689/728 [02:05<00:08,  4.63it/s, loss=2.1312, acc=0.6392, lr=1.07e-04]
Epoch  17 [Train]:  95%|█████████▍| 691/728 [02:05<00:06,  5.80it/s, loss=2.1312, acc=0.6392, lr=1.07e-04]
Epoch  17 [Train]:  95%|█████████▍| 691/728 [02:05<00:06,  5.80it/s, loss=1.8952, acc=0.6393, lr=1.07e-04]
Epoch  17 [Train]:  95%|█████████▍| 691/728 [02:06<00:06,  5.80it/s, loss=2.1990, acc=0.6393, lr=1.07e-04]
Epoch  17 [Train]:  95%|█████████▌| 693/728 [02:06<00:04,  7.06it/s, loss=2.1990, acc=0.6393, lr=1.07e-04]
Epoch  17 [Train]:  95%|█████████▌| 693/728 [02:06<00:04,  7.06it/s, loss=1.9729, acc=0.6394, lr=1.07e-04]
Epoch  17 [Train]:  95%|█████████▌| 693/728 [02:06<00:04,  7.06it/s, loss=1.9018, acc=0.6394, lr=1.07e-04]
Epoch  17 [Train]:  95%|█████████▌| 695/728 [02:06<00:06,  5.39it/s, loss=1.9018, acc=0.6394, lr=1.07e-04]
Epoch  17 [Train]:  95%|█████████▌| 695/728 [02:06<00:06,  5.39it/s, loss=2.1369, acc=0.6393, lr=1.07e-04]
Epoch  17 [Train]:  95%|█████████▌| 695/728 [02:06<00:06,  5.39it/s, loss=2.2395, acc=0.6392, lr=1.06e-04]
Epoch  17 [Train]:  96%|█████████▌| 697/728 [02:06<00:04,  6.62it/s, loss=2.2395, acc=0.6392, lr=1.06e-04]
Epoch  17 [Train]:  96%|█████████▌| 697/728 [02:06<00:04,  6.62it/s, loss=1.9054, acc=0.6392, lr=1.06e-04]
Epoch  17 [Train]:  96%|█████████▌| 697/728 [02:06<00:04,  6.62it/s, loss=2.1454, acc=0.6391, lr=1.06e-04]
Epoch  17 [Train]:  96%|█████████▌| 699/728 [02:06<00:03,  7.74it/s, loss=2.1454, acc=0.6391, lr=1.06e-04]
Epoch  17 [Train]:  96%|█████████▌| 699/728 [02:07<00:03,  7.74it/s, loss=2.0615, acc=0.6391, lr=1.06e-04]
Epoch  17 [Train]:  96%|█████████▌| 699/728 [02:07<00:03,  7.74it/s, loss=1.8706, acc=0.6391, lr=1.06e-04]
Epoch  17 [Train]:  96%|█████████▋| 701/728 [02:07<00:03,  8.96it/s, loss=1.8706, acc=0.6391, lr=1.06e-04]
