[2026-07-12 17:52:41] === F0_STRICT ===
2026-07-12 17:52:44 | INFO | Using device: cuda
Epoch  14 [Train]:  69%|██████▉   | 496/714 [01:29<00:54,  3.99it/s, loss=0.4628, acc=0.8587, lr=2.59e-04]
Epoch  14 [Train]:  69%|██████▉   | 496/714 [01:29<00:54,  3.99it/s, loss=0.4352, acc=0.8588, lr=2.59e-04]
Epoch  14 [Train]:  69%|██████▉   | 496/714 [01:29<00:54,  3.99it/s, loss=0.5796, acc=0.8589, lr=2.59e-04]
Epoch  14 [Train]:  70%|██████▉   | 498/714 [01:29<00:42,  5.07it/s, loss=0.5796, acc=0.8589, lr=2.59e-04]
Epoch  14 [Train]:  70%|██████▉   | 498/714 [01:29<00:42,  5.07it/s, loss=0.3502, acc=0.8590, lr=2.59e-04]
Epoch  14 [Train]:  70%|██████▉   | 498/714 [01:30<00:42,  5.07it/s, loss=0.8119, acc=0.8589, lr=2.59e-04]
Epoch  14 [Train]:  70%|███████   | 500/714 [01:30<00:34,  6.22it/s, loss=0.8119, acc=0.8589, lr=2.59e-04]
Epoch  14 [Train]:  70%|███████   | 500/714 [01:30<00:34,  6.22it/s, loss=0.4655, acc=0.8590, lr=2.59e-04]
Epoch  14 [Train]:  70%|███████   | 500/714 [01:30<00:34,  6.22it/s, loss=0.7744, acc=0.8589, lr=2.59e-04]
Epoch  14 [Train]:  70%|███████   | 502/714 [01:30<00:28,  7.49it/s, loss=0.7744, acc=0.8589, lr=2.59e-04]
Epoch  14 [Train]:  70%|███████   | 502/714 [01:30<00:28,  7.49it/s, loss=0.4427, acc=0.8590, lr=2.59e-04]
Epoch  14 [Train]:  70%|███████   | 502/714 [01:31<00:28,  7.49it/s, loss=0.5878, acc=0.8591, lr=2.59e-04]
Epoch  14 [Train]:  71%|███████   | 504/714 [01:31<00:49,  4.22it/s, loss=0.5878, acc=0.8591, lr=2.59e-04]
Epoch  14 [Train]:  71%|███████   | 504/714 [01:31<00:49,  4.22it/s, loss=0.5603, acc=0.8591, lr=2.58e-04]
Epoch  14 [Train]:  71%|███████   | 504/714 [01:31<00:49,  4.22it/s, loss=0.6087, acc=0.8591, lr=2.58e-04]
Epoch  14 [Train]:  71%|███████   | 506/714 [01:31<00:38,  5.35it/s, loss=0.6087, acc=0.8591, lr=2.58e-04]
Epoch  14 [Train]:  71%|███████   | 506/714 [01:31<00:38,  5.35it/s, loss=0.8136, acc=0.8591, lr=2.58e-04]
Epoch  14 [Train]:  71%|███████   | 506/714 [01:31<00:38,  5.35it/s, loss=0.5888, acc=0.8591, lr=2.58e-04]
Epoch  14 [Train]:  71%|███████   | 508/714 [01:31<00:31,  6.55it/s, loss=0.5888, acc=0.8591, lr=2.58e-04]
Epoch  14 [Train]:  71%|███████   | 508/714 [01:31<00:31,  6.55it/s, loss=0.5606, acc=0.8591, lr=2.58e-04]
Epoch  14 [Train]:  71%|███████   | 508/714 [01:31<00:31,  6.55it/s, loss=0.4674, acc=0.8592, lr=2.58e-04]
Epoch  14 [Train]:  71%|███████▏  | 510/714 [01:31<00:26,  7.81it/s, loss=0.4674, acc=0.8592, lr=2.58e-04]
Epoch  14 [Train]:  71%|███████▏  | 510/714 [01:31<00:26,  7.81it/s, loss=0.4208, acc=0.8593, lr=2.58e-04]
Epoch  14 [Train]:  71%|███████▏  | 510/714 [01:32<00:26,  7.81it/s, loss=0.5274, acc=0.8593, lr=2.58e-04]
Epoch  14 [Train]:  72%|███████▏  | 512/714 [01:32<00:43,  4.61it/s, loss=0.5274, acc=0.8593, lr=2.58e-04]
Epoch  14 [Train]:  72%|███████▏  | 512/714 [01:32<00:43,  4.61it/s, loss=0.4979, acc=0.8594, lr=2.58e-04]
Epoch  14 [Train]:  72%|███████▏  | 512/714 [01:32<00:43,  4.61it/s, loss=0.5594, acc=0.8594, lr=2.58e-04]
Epoch  14 [Train]:  72%|███████▏  | 514/714 [01:32<00:34,  5.79it/s, loss=0.5594, acc=0.8594, lr=2.58e-04]
Epoch  14 [Train]:  72%|███████▏  | 514/714 [01:32<00:34,  5.79it/s, loss=0.5434, acc=0.8595, lr=2.58e-04]
Epoch  14 [Train]:  72%|███████▏  | 514/714 [01:32<00:34,  5.79it/s, loss=0.6305, acc=0.8594, lr=2.58e-04]
Epoch  14 [Train]:  72%|███████▏  | 516/714 [01:32<00:28,  7.04it/s, loss=0.6305, acc=0.8594, lr=2.58e-04]
Epoch  14 [Train]:  72%|███████▏  | 516/714 [01:32<00:28,  7.04it/s, loss=0.4576, acc=0.8595, lr=2.58e-04]
Epoch  14 [Train]:  72%|███████▏  | 516/714 [01:32<00:28,  7.04it/s, loss=0.6009, acc=0.8595, lr=2.58e-04]
Epoch  14 [Train]:  73%|███████▎  | 518/714 [01:32<00:23,  8.27it/s, loss=0.6009, acc=0.8595, lr=2.58e-04]
Epoch  14 [Train]:  73%|███████▎  | 518/714 [01:32<00:23,  8.27it/s, loss=0.6907, acc=0.8594, lr=2.58e-04]
Epoch  14 [Train]:  73%|███████▎  | 518/714 [01:33<00:23,  8.27it/s, loss=0.5762, acc=0.8595, lr=2.58e-04]
Epoch  14 [Train]:  73%|███████▎  | 520/714 [01:33<00:39,  4.94it/s, loss=0.5762, acc=0.8595, lr=2.58e-04]
Epoch  14 [Train]:  73%|███████▎  | 520/714 [01:33<00:39,  4.94it/s, loss=0.5532, acc=0.8595, lr=2.58e-04]
Epoch  14 [Train]:  73%|███████▎  | 520/714 [01:33<00:39,  4.94it/s, loss=0.6014, acc=0.8594, lr=2.58e-04]
Epoch  14 [Train]:  73%|███████▎  | 522/714 [01:33<00:31,  6.14it/s, loss=0.6014, acc=0.8594, lr=2.58e-04]
Epoch  14 [Train]:  73%|███████▎  | 522/714 [01:33<00:31,  6.14it/s, loss=0.6055, acc=0.8594, lr=2.58e-04]
Epoch  14 [Train]:  73%|███████▎  | 522/714 [01:33<00:31,  6.14it/s, loss=0.7173, acc=0.8594, lr=2.58e-04]
Epoch  14 [Train]:  73%|███████▎  | 524/714 [01:33<00:25,  7.38it/s, loss=0.7173, acc=0.8594, lr=2.58e-04]
Epoch  14 [Train]:  73%|███████▎  | 524/714 [01:33<00:25,  7.38it/s, loss=0.7134, acc=0.8594, lr=2.58e-04]
Epoch  14 [Train]:  73%|███████▎  | 524/714 [01:34<00:25,  7.38it/s, loss=0.6121, acc=0.8594, lr=2.58e-04]
Epoch  14 [Train]:  74%|███████▎  | 526/714 [01:34<00:21,  8.64it/s, loss=0.6121, acc=0.8594, lr=2.58e-04]
Epoch  14 [Train]:  74%|███████▎  | 526/714 [01:34<00:21,  8.64it/s, loss=0.5913, acc=0.8594, lr=2.58e-04]
Epoch  14 [Train]:  74%|███████▎  | 526/714 [01:35<00:21,  8.64it/s, loss=0.6732, acc=0.8594, lr=2.58e-04]
Epoch  14 [Train]:  74%|███████▍  | 528/714 [01:35<00:43,  4.32it/s, loss=0.6732, acc=0.8594, lr=2.58e-04]
Epoch  14 [Train]:  74%|███████▍  | 528/714 [01:35<00:43,  4.32it/s, loss=0.5844, acc=0.8593, lr=2.58e-04]
Epoch  14 [Train]:  74%|███████▍  | 528/714 [01:35<00:43,  4.32it/s, loss=0.7462, acc=0.8593, lr=2.58e-04]
Epoch  14 [Train]:  74%|███████▍  | 530/714 [01:35<00:33,  5.42it/s, loss=0.7462, acc=0.8593, lr=2.58e-04]
Epoch  14 [Train]:  74%|███████▍  | 530/714 [01:35<00:33,  5.42it/s, loss=0.6792, acc=0.8592, lr=2.58e-04]
Epoch  14 [Train]:  74%|███████▍  | 530/714 [01:35<00:33,  5.42it/s, loss=0.4889, acc=0.8592, lr=2.58e-04]
Epoch  14 [Train]:  75%|███████▍  | 532/714 [01:35<00:27,  6.66it/s, loss=0.4889, acc=0.8592, lr=2.58e-04]
Epoch  14 [Train]:  75%|███████▍  | 532/714 [01:35<00:27,  6.66it/s, loss=0.7559, acc=0.8591, lr=2.58e-04]
Epoch  14 [Train]:  75%|███████▍  | 532/714 [01:35<00:27,  6.66it/s, loss=0.5937, acc=0.8591, lr=2.58e-04]
Epoch  14 [Train]:  75%|███████▍  | 534/714 [01:35<00:22,  7.91it/s, loss=0.5937, acc=0.8591, lr=2.58e-04]
Epoch  14 [Train]:  75%|███████▍  | 534/714 [01:35<00:22,  7.91it/s, loss=0.7641, acc=0.8591, lr=2.58e-04]
Epoch  14 [Train]:  75%|███████▍  | 534/714 [01:36<00:22,  7.91it/s, loss=0.4223, acc=0.8591, lr=2.58e-04]
Epoch  14 [Train]:  75%|███████▌  | 536/714 [01:36<00:39,  4.52it/s, loss=0.4223, acc=0.8591, lr=2.58e-04]
Epoch  14 [Train]:  75%|███████▌  | 536/714 [01:36<00:39,  4.52it/s, loss=0.4578, acc=0.8592, lr=2.58e-04]
Epoch  14 [Train]:  75%|███████▌  | 536/714 [01:36<00:39,  4.52it/s, loss=0.5239, acc=0.8592, lr=2.58e-04]
Epoch  14 [Train]:  75%|███████▌  | 538/714 [01:36<00:30,  5.69it/s, loss=0.5239, acc=0.8592, lr=2.58e-04]
Epoch  14 [Train]:  75%|███████▌  | 538/714 [01:36<00:30,  5.69it/s, loss=0.6223, acc=0.8592, lr=2.58e-04]
Epoch  14 [Train]:  75%|███████▌  | 538/714 [01:36<00:30,  5.69it/s, loss=0.5390, acc=0.8592, lr=2.58e-04]
Epoch  14 [Train]:  76%|███████▌  | 540/714 [01:36<00:25,  6.92it/s, loss=0.5390, acc=0.8592, lr=2.58e-04]
Epoch  14 [Train]:  76%|███████▌  | 540/714 [01:36<00:25,  6.92it/s, loss=0.7532, acc=0.8592, lr=2.58e-04]
Epoch  14 [Train]:  76%|███████▌  | 540/714 [01:36<00:25,  6.92it/s, loss=0.6791, acc=0.8592, lr=2.58e-04]
Epoch  14 [Train]:  76%|███████▌  | 542/714 [01:36<00:21,  8.11it/s, loss=0.6791, acc=0.8592, lr=2.58e-04]
Epoch  14 [Train]:  76%|███████▌  | 542/714 [01:36<00:21,  8.11it/s, loss=0.5611, acc=0.8592, lr=2.58e-04]
Epoch  14 [Train]:  76%|███████▌  | 542/714 [01:37<00:21,  8.11it/s, loss=0.9340, acc=0.8590, lr=2.58e-04]
Epoch  14 [Train]:  76%|███████▌  | 544/714 [01:37<00:39,  4.35it/s, loss=0.9340, acc=0.8590, lr=2.58e-04]
Epoch  14 [Train]:  76%|███████▌  | 544/714 [01:37<00:39,  4.35it/s, loss=0.7874, acc=0.8589, lr=2.58e-04]
Epoch  14 [Train]:  76%|███████▌  | 544/714 [01:37<00:39,  4.35it/s, loss=0.3667, acc=0.8591, lr=2.58e-04]
Epoch  14 [Train]:  76%|███████▋  | 546/714 [01:37<00:30,  5.50it/s, loss=0.3667, acc=0.8591, lr=2.58e-04]
Epoch  14 [Train]:  76%|███████▋  | 546/714 [01:37<00:30,  5.50it/s, loss=0.5643, acc=0.8590, lr=2.58e-04]
Epoch  14 [Train]:  76%|███████▋  | 546/714 [01:38<00:30,  5.50it/s, loss=0.7528, acc=0.8589, lr=2.58e-04]
Epoch  14 [Train]:  77%|███████▋  | 548/714 [01:38<00:24,  6.74it/s, loss=0.7528, acc=0.8589, lr=2.58e-04]
Epoch  14 [Train]:  77%|███████▋  | 548/714 [01:38<00:24,  6.74it/s, loss=0.4525, acc=0.8590, lr=2.58e-04]
Epoch  14 [Train]:  77%|███████▋  | 548/714 [01:38<00:24,  6.74it/s, loss=0.7710, acc=0.8589, lr=2.58e-04]
Epoch  14 [Train]:  77%|███████▋  | 550/714 [01:38<00:20,  8.00it/s, loss=0.7710, acc=0.8589, lr=2.58e-04]
Epoch  14 [Train]:  77%|███████▋  | 550/714 [01:38<00:20,  8.00it/s, loss=0.6256, acc=0.8589, lr=2.58e-04]
Epoch  14 [Train]:  77%|███████▋  | 550/714 [01:39<00:20,  8.00it/s, loss=0.8892, acc=0.8589, lr=2.58e-04]
Epoch  14 [Train]:  77%|███████▋  | 552/714 [01:39<00:40,  4.03it/s, loss=0.8892, acc=0.8589, lr=2.58e-04]
Epoch  14 [Train]:  77%|███████▋  | 552/714 [01:39<00:40,  4.03it/s, loss=0.5859, acc=0.8589, lr=2.58e-04]
Epoch  14 [Train]:  77%|███████▋  | 552/714 [01:39<00:40,  4.03it/s, loss=0.5874, acc=0.8588, lr=2.58e-04]
Epoch  14 [Train]:  78%|███████▊  | 554/714 [01:39<00:31,  5.14it/s, loss=0.5874, acc=0.8588, lr=2.58e-04]
Epoch  14 [Train]:  78%|███████▊  | 554/714 [01:39<00:31,  5.14it/s, loss=0.3979, acc=0.8589, lr=2.58e-04]
Epoch  14 [Train]:  78%|███████▊  | 554/714 [01:39<00:31,  5.14it/s, loss=0.7075, acc=0.8588, lr=2.58e-04]
Epoch  14 [Train]:  78%|███████▊  | 556/714 [01:39<00:24,  6.35it/s, loss=0.7075, acc=0.8588, lr=2.58e-04]
Epoch  14 [Train]:  78%|███████▊  | 556/714 [01:39<00:24,  6.35it/s, loss=0.5907, acc=0.8588, lr=2.58e-04]
Epoch  14 [Train]:  78%|███████▊  | 556/714 [01:39<00:24,  6.35it/s, loss=0.6438, acc=0.8589, lr=2.58e-04]
Epoch  14 [Train]:  78%|███████▊  | 558/714 [01:39<00:20,  7.61it/s, loss=0.6438, acc=0.8589, lr=2.58e-04]
Epoch  14 [Train]:  78%|███████▊  | 558/714 [01:39<00:20,  7.61it/s, loss=0.6507, acc=0.8588, lr=2.58e-04]
Epoch  14 [Train]:  78%|███████▊  | 558/714 [01:40<00:20,  7.61it/s, loss=0.6121, acc=0.8588, lr=2.58e-04]
Epoch  14 [Train]:  78%|███████▊  | 560/714 [01:40<00:44,  3.45it/s, loss=0.6121, acc=0.8588, lr=2.58e-04]
Epoch  14 [Train]:  78%|███████▊  | 560/714 [01:41<00:44,  3.45it/s, loss=0.6510, acc=0.8588, lr=2.58e-04]
Epoch  14 [Train]:  78%|███████▊  | 560/714 [01:41<00:44,  3.45it/s, loss=0.5841, acc=0.8588, lr=2.58e-04]
Epoch  14 [Train]:  79%|███████▊  | 562/714 [01:41<00:34,  4.47it/s, loss=0.5841, acc=0.8588, lr=2.58e-04]
Epoch  14 [Train]:  79%|███████▊  | 562/714 [01:41<00:34,  4.47it/s, loss=0.5273, acc=0.8588, lr=2.58e-04]
Epoch  14 [Train]:  79%|███████▊  | 562/714 [01:41<00:34,  4.47it/s, loss=0.5153, acc=0.8588, lr=2.58e-04]
Epoch  14 [Train]:  79%|███████▉  | 564/714 [01:41<00:26,  5.62it/s, loss=0.5153, acc=0.8588, lr=2.58e-04]
Epoch  14 [Train]:  79%|███████▉  | 564/714 [01:41<00:26,  5.62it/s, loss=0.6198, acc=0.8588, lr=2.58e-04]
Epoch  14 [Train]:  79%|███████▉  | 564/714 [01:41<00:26,  5.62it/s, loss=0.4143, acc=0.8589, lr=2.58e-04]
Epoch  14 [Train]:  79%|███████▉  | 566/714 [01:41<00:21,  6.87it/s, loss=0.4143, acc=0.8589, lr=2.58e-04]
Epoch  14 [Train]:  79%|███████▉  | 566/714 [01:41<00:21,  6.87it/s, loss=0.9210, acc=0.8588, lr=2.58e-04]
Epoch  14 [Train]:  79%|███████▉  | 566/714 [01:42<00:21,  6.87it/s, loss=0.6694, acc=0.8587, lr=2.58e-04]
Epoch  14 [Train]:  80%|███████▉  | 568/714 [01:42<00:35,  4.09it/s, loss=0.6694, acc=0.8587, lr=2.58e-04]
Epoch  14 [Train]:  80%|███████▉  | 568/714 [01:42<00:35,  4.09it/s, loss=0.6399, acc=0.8587, lr=2.58e-04]
Epoch  14 [Train]:  80%|███████▉  | 568/714 [01:42<00:35,  4.09it/s, loss=0.7188, acc=0.8586, lr=2.58e-04]
Epoch  14 [Train]:  80%|███████▉  | 570/714 [01:42<00:27,  5.20it/s, loss=0.7188, acc=0.8586, lr=2.58e-04]
Epoch  14 [Train]:  80%|███████▉  | 570/714 [01:42<00:27,  5.20it/s, loss=0.7651, acc=0.8586, lr=2.58e-04]
Epoch  14 [Train]:  80%|███████▉  | 570/714 [01:42<00:27,  5.20it/s, loss=0.6493, acc=0.8585, lr=2.58e-04]
Epoch  14 [Train]:  80%|████████  | 572/714 [01:42<00:22,  6.35it/s, loss=0.6493, acc=0.8585, lr=2.58e-04]
Epoch  14 [Train]:  80%|████████  | 572/714 [01:42<00:22,  6.35it/s, loss=0.7135, acc=0.8585, lr=2.58e-04]
Epoch  14 [Train]:  80%|████████  | 572/714 [01:42<00:22,  6.35it/s, loss=0.6244, acc=0.8585, lr=2.58e-04]
Epoch  14 [Train]:  80%|████████  | 574/714 [01:42<00:18,  7.53it/s, loss=0.6244, acc=0.8585, lr=2.58e-04]
Epoch  14 [Train]:  80%|████████  | 574/714 [01:42<00:18,  7.53it/s, loss=0.7817, acc=0.8584, lr=2.58e-04]
Epoch  14 [Train]:  80%|████████  | 574/714 [01:43<00:18,  7.53it/s, loss=0.5619, acc=0.8585, lr=2.58e-04]
Epoch  14 [Train]:  81%|████████  | 576/714 [01:43<00:29,  4.65it/s, loss=0.5619, acc=0.8585, lr=2.58e-04]
Epoch  14 [Train]:  81%|████████  | 576/714 [01:43<00:29,  4.65it/s, loss=0.5061, acc=0.8585, lr=2.58e-04]
Epoch  14 [Train]:  81%|████████  | 576/714 [01:43<00:29,  4.65it/s, loss=0.4847, acc=0.8585, lr=2.58e-04]
Epoch  14 [Train]:  81%|████████  | 578/714 [01:43<00:23,  5.82it/s, loss=0.4847, acc=0.8585, lr=2.58e-04]
Epoch  14 [Train]:  81%|████████  | 578/714 [01:43<00:23,  5.82it/s, loss=0.5593, acc=0.8584, lr=2.58e-04]
Epoch  14 [Train]:  81%|████████  | 578/714 [01:43<00:23,  5.82it/s, loss=0.6025, acc=0.8584, lr=2.58e-04]
Epoch  14 [Train]:  81%|████████  | 580/714 [01:43<00:18,  7.07it/s, loss=0.6025, acc=0.8584, lr=2.58e-04]
Epoch  14 [Train]:  81%|████████  | 580/714 [01:43<00:18,  7.07it/s, loss=0.3832, acc=0.8585, lr=2.58e-04]
Epoch  14 [Train]:  81%|████████  | 580/714 [01:44<00:18,  7.07it/s, loss=0.6692, acc=0.8584, lr=2.58e-04]
Epoch  14 [Train]:  82%|████████▏ | 582/714 [01:44<00:16,  8.17it/s, loss=0.6692, acc=0.8584, lr=2.58e-04]
Epoch  14 [Train]:  82%|████████▏ | 582/714 [01:44<00:16,  8.17it/s, loss=0.4332, acc=0.8585, lr=2.58e-04]
Epoch  14 [Train]:  82%|████████▏ | 582/714 [01:45<00:16,  8.17it/s, loss=0.6432, acc=0.8585, lr=2.58e-04]
Epoch  14 [Train]:  82%|████████▏ | 584/714 [01:45<00:30,  4.31it/s, loss=0.6432, acc=0.8585, lr=2.58e-04]
Epoch  14 [Train]:  82%|████████▏ | 584/714 [01:45<00:30,  4.31it/s, loss=0.4763, acc=0.8585, lr=2.58e-04]
Epoch  14 [Train]:  82%|████████▏ | 584/714 [01:45<00:30,  4.31it/s, loss=0.4715, acc=0.8586, lr=2.58e-04]
Epoch  14 [Train]:  82%|████████▏ | 586/714 [01:45<00:23,  5.45it/s, loss=0.4715, acc=0.8586, lr=2.58e-04]
Epoch  14 [Train]:  82%|████████▏ | 586/714 [01:45<00:23,  5.45it/s, loss=0.8159, acc=0.8585, lr=2.58e-04]
Epoch  14 [Train]:  82%|████████▏ | 586/714 [01:45<00:23,  5.45it/s, loss=0.4745, acc=0.8586, lr=2.58e-04]
Epoch  14 [Train]:  82%|████████▏ | 588/714 [01:45<00:18,  6.69it/s, loss=0.4745, acc=0.8586, lr=2.58e-04]
Epoch  14 [Train]:  82%|████████▏ | 588/714 [01:45<00:18,  6.69it/s, loss=0.7840, acc=0.8586, lr=2.58e-04]
Epoch  14 [Train]:  82%|████████▏ | 588/714 [01:45<00:18,  6.69it/s, loss=0.7218, acc=0.8586, lr=2.58e-04]
Epoch  14 [Train]:  83%|████████▎ | 590/714 [01:45<00:15,  7.96it/s, loss=0.7218, acc=0.8586, lr=2.58e-04]
Epoch  14 [Train]:  83%|████████▎ | 590/714 [01:45<00:15,  7.96it/s, loss=0.4852, acc=0.8586, lr=2.58e-04]
Epoch  14 [Train]:  83%|████████▎ | 590/714 [01:46<00:15,  7.96it/s, loss=0.4755, acc=0.8586, lr=2.58e-04]
Epoch  14 [Train]:  83%|████████▎ | 592/714 [01:46<00:28,  4.31it/s, loss=0.4755, acc=0.8586, lr=2.58e-04]
Epoch  14 [Train]:  83%|████████▎ | 592/714 [01:46<00:28,  4.31it/s, loss=0.5113, acc=0.8587, lr=2.58e-04]
Epoch  14 [Train]:  83%|████████▎ | 593/714 [01:46<00:27,  4.43it/s, loss=0.5113, acc=0.8587, lr=2.58e-04]
Epoch  14 [Train]:  83%|████████▎ | 593/714 [01:46<00:27,  4.43it/s, loss=0.4081, acc=0.8587, lr=2.58e-04]
Epoch  14 [Train]:  83%|████████▎ | 593/714 [01:46<00:27,  4.43it/s, loss=0.4846, acc=0.8588, lr=2.58e-04]
Epoch  14 [Train]:  83%|████████▎ | 595/714 [01:46<00:20,  5.75it/s, loss=0.4846, acc=0.8588, lr=2.58e-04]
Epoch  14 [Train]:  83%|████████▎ | 595/714 [01:46<00:20,  5.75it/s, loss=0.7261, acc=0.8587, lr=2.58e-04]
Epoch  14 [Train]:  83%|████████▎ | 595/714 [01:46<00:20,  5.75it/s, loss=0.6340, acc=0.8587, lr=2.58e-04]
Epoch  14 [Train]:  84%|████████▎ | 597/714 [01:46<00:16,  7.13it/s, loss=0.6340, acc=0.8587, lr=2.58e-04]
Epoch  14 [Train]:  84%|████████▎ | 597/714 [01:46<00:16,  7.13it/s, loss=0.5910, acc=0.8587, lr=2.58e-04]
Epoch  14 [Train]:  84%|████████▎ | 597/714 [01:47<00:16,  7.13it/s, loss=0.7256, acc=0.8587, lr=2.58e-04]
Epoch  14 [Train]:  84%|████████▍ | 599/714 [01:47<00:13,  8.46it/s, loss=0.7256, acc=0.8587, lr=2.58e-04]
Epoch  14 [Train]:  84%|████████▍ | 599/714 [01:47<00:13,  8.46it/s, loss=0.5453, acc=0.8588, lr=2.58e-04]
Epoch  14 [Train]:  84%|████████▍ | 599/714 [01:47<00:13,  8.46it/s, loss=0.4310, acc=0.8589, lr=2.58e-04]
Epoch  14 [Train]:  84%|████████▍ | 601/714 [01:47<00:23,  4.76it/s, loss=0.4310, acc=0.8589, lr=2.58e-04]
Epoch  14 [Train]:  84%|████████▍ | 601/714 [01:47<00:23,  4.76it/s, loss=0.6354, acc=0.8588, lr=2.58e-04]
Epoch  14 [Train]:  84%|████████▍ | 601/714 [01:47<00:23,  4.76it/s, loss=0.8679, acc=0.8587, lr=2.58e-04]
Epoch  14 [Train]:  84%|████████▍ | 603/714 [01:47<00:18,  5.98it/s, loss=0.8679, acc=0.8587, lr=2.58e-04]
Epoch  14 [Train]:  84%|████████▍ | 603/714 [01:48<00:18,  5.98it/s, loss=0.6681, acc=0.8587, lr=2.58e-04]
Epoch  14 [Train]:  84%|████████▍ | 603/714 [01:48<00:18,  5.98it/s, loss=0.6575, acc=0.8587, lr=2.58e-04]
Epoch  14 [Train]:  85%|████████▍ | 605/714 [01:48<00:15,  7.27it/s, loss=0.6575, acc=0.8587, lr=2.58e-04]
Epoch  14 [Train]:  85%|████████▍ | 605/714 [01:48<00:15,  7.27it/s, loss=0.5038, acc=0.8587, lr=2.58e-04]
Epoch  14 [Train]:  85%|████████▍ | 605/714 [01:48<00:15,  7.27it/s, loss=0.3788, acc=0.8587, lr=2.58e-04]
Epoch  14 [Train]:  85%|████████▌ | 607/714 [01:48<00:12,  8.37it/s, loss=0.3788, acc=0.8587, lr=2.58e-04]
Epoch  14 [Train]:  85%|████████▌ | 607/714 [01:49<00:12,  8.37it/s, loss=0.6063, acc=0.8587, lr=2.58e-04]
Epoch  14 [Train]:  85%|████████▌ | 607/714 [01:49<00:12,  8.37it/s, loss=0.8114, acc=0.8586, lr=2.58e-04]
Epoch  14 [Train]:  85%|████████▌ | 609/714 [01:49<00:24,  4.30it/s, loss=0.8114, acc=0.8586, lr=2.58e-04]
Epoch  14 [Train]:  85%|████████▌ | 609/714 [01:49<00:24,  4.30it/s, loss=0.6129, acc=0.8586, lr=2.58e-04]
Epoch  14 [Train]:  85%|████████▌ | 609/714 [01:49<00:24,  4.30it/s, loss=0.7782, acc=0.8585, lr=2.57e-04]
Epoch  14 [Train]:  86%|████████▌ | 611/714 [01:49<00:18,  5.44it/s, loss=0.7782, acc=0.8585, lr=2.57e-04]
Epoch  14 [Train]:  86%|████████▌ | 611/714 [01:49<00:18,  5.44it/s, loss=0.7668, acc=0.8585, lr=2.57e-04]
Epoch  14 [Train]:  86%|████████▌ | 611/714 [01:49<00:18,  5.44it/s, loss=0.6093, acc=0.8585, lr=2.57e-04]
Epoch  14 [Train]:  86%|████████▌ | 613/714 [01:49<00:15,  6.58it/s, loss=0.6093, acc=0.8585, lr=2.57e-04]
Epoch  14 [Train]:  86%|████████▌ | 613/714 [01:49<00:15,  6.58it/s, loss=0.7786, acc=0.8585, lr=2.57e-04]
Epoch  14 [Train]:  86%|████████▌ | 613/714 [01:49<00:15,  6.58it/s, loss=0.5763, acc=0.8586, lr=2.57e-04]
Epoch  14 [Train]:  86%|████████▌ | 615/714 [01:49<00:15,  6.37it/s, loss=0.5763, acc=0.8586, lr=2.57e-04]
Epoch  14 [Train]:  86%|████████▌ | 615/714 [01:50<00:15,  6.37it/s, loss=0.8797, acc=0.8585, lr=2.57e-04]
Epoch  14 [Train]:  86%|████████▋ | 616/714 [01:50<00:22,  4.26it/s, loss=0.8797, acc=0.8585, lr=2.57e-04]
Epoch  14 [Train]:  86%|████████▋ | 616/714 [01:50<00:22,  4.26it/s, loss=0.7320, acc=0.8585, lr=2.57e-04]
Epoch  14 [Train]:  86%|████████▋ | 617/714 [01:50<00:25,  3.84it/s, loss=0.7320, acc=0.8585, lr=2.57e-04]
Epoch  14 [Train]:  86%|████████▋ | 617/714 [01:50<00:25,  3.84it/s, loss=0.7147, acc=0.8584, lr=2.57e-04]
Epoch  14 [Train]:  86%|████████▋ | 617/714 [01:51<00:25,  3.84it/s, loss=0.5762, acc=0.8584, lr=2.57e-04]
Epoch  14 [Train]:  87%|████████▋ | 619/714 [01:51<00:18,  5.23it/s, loss=0.5762, acc=0.8584, lr=2.57e-04]
Epoch  14 [Train]:  87%|████████▋ | 619/714 [01:51<00:18,  5.23it/s, loss=0.9259, acc=0.8584, lr=2.57e-04]
Epoch  14 [Train]:  87%|████████▋ | 619/714 [01:51<00:18,  5.23it/s, loss=0.5710, acc=0.8584, lr=2.57e-04]
Epoch  14 [Train]:  87%|████████▋ | 621/714 [01:51<00:13,  6.68it/s, loss=0.5710, acc=0.8584, lr=2.57e-04]
Epoch  14 [Train]:  87%|████████▋ | 621/714 [01:51<00:13,  6.68it/s, loss=0.5719, acc=0.8585, lr=2.57e-04]
Epoch  14 [Train]:  87%|████████▋ | 621/714 [01:51<00:13,  6.68it/s, loss=0.7410, acc=0.8584, lr=2.57e-04]
Epoch  14 [Train]:  87%|████████▋ | 623/714 [01:51<00:11,  8.10it/s, loss=0.7410, acc=0.8584, lr=2.57e-04]
Epoch  14 [Train]:  87%|████████▋ | 623/714 [01:52<00:11,  8.10it/s, loss=0.6197, acc=0.8584, lr=2.57e-04]
Epoch  14 [Train]:  87%|████████▋ | 623/714 [01:52<00:11,  8.10it/s, loss=0.5766, acc=0.8584, lr=2.57e-04]
Epoch  14 [Train]:  88%|████████▊ | 625/714 [01:52<00:20,  4.39it/s, loss=0.5766, acc=0.8584, lr=2.57e-04]
Epoch  14 [Train]:  88%|████████▊ | 625/714 [01:52<00:20,  4.39it/s, loss=0.7896, acc=0.8584, lr=2.57e-04]
